

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3014                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3015     00FF  0021               	movlb	1	; select bank1
  3016     0100  1411               	bsf	17,0	;volatile
  3017                           
  3018                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3019     0101  30F8               	movlw	low _TMR1_DefaultInterruptHandler
  3020     0102  0020               	movlb	0	; select bank0
  3021     0103  00AE               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3022     0104  3001               	movlw	high _TMR1_DefaultInterruptHandler
  3023     0105  00AF               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3024     0106  3181  21A3         	fcall	_TMR1_SetInterruptHandler
  3025                           
  3026                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0xC5;
  3027     0108  30C5               	movlw	197
  3028     0109  0020               	movlb	0	; select bank0
  3029     010A  0098               	movwf	24	;volatile
  3030     010B  0008               	return
  3031     010C                     __end_of_TMR1_Initialize:
  3032                           
  3033                           	psect	text8
  3034     01A3                     __ptext8:	
  3035 ;; *************** function _TMR1_SetInterruptHandler *****************
  3036 ;; Defined at:
  3037 ;;		line 171 in file "mcc_generated_files/tmr1.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3040 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;                  1    wreg      void 
  3045 ;; Registers used:
  3046 ;;		wreg
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3052 ;;      Params:         0       2       0       0
  3053 ;;      Locals:         0       0       0       0
  3054 ;;      Temps:          0       0       0       0
  3055 ;;      Totals:         0       2       0       0
  3056 ;;Total ram usage:        2 bytes
  3057 ;; Hardware stack levels used: 1
  3058 ;; Hardware stack levels required when called: 5
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_TMR1_Initialize
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066     01A3                     _TMR1_SetInterruptHandler:	
  3067                           ;psect for function _TMR1_SetInterruptHandler
  3068                           
  3069                           
  3070                           ;mcc_generated_files/tmr1.c: 172:     TMR1_InterruptHandler = InterruptHandler;
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3074     01A3  0020               	movlb	0	; select bank0
  3075     01A4  082F               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3076     01A5  00A9               	movwf	_TMR1_InterruptHandler+1
  3077     01A6  082E               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3078     01A7  00A8               	movwf	_TMR1_InterruptHandler
  3079     01A8  0008               	return
  3080     01A9                     __end_of_TMR1_SetInterruptHandler:
  3081                           
  3082                           	psect	text9
  3083     01A9                     __ptext9:	
  3084 ;; *************** function _PWM4_Initialize *****************
  3085 ;; Defined at:
  3086 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3100 ;;      Params:         0       0       0       0
  3101 ;;      Locals:         0       0       0       0
  3102 ;;      Temps:          0       0       0       0
  3103 ;;      Totals:         0       0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used: 1
  3106 ;; Hardware stack levels required when called: 5
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_SYSTEM_Initialize
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114     01A9                     _PWM4_Initialize:	
  3115                           ;psect for function _PWM4_Initialize
  3116                           
  3117                           
  3118                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0xD0;
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _PWM4_Initialize: [wreg+status,2]
  3122     01A9  30D0               	movlw	208
  3123     01AA  002C               	movlb	12	; select bank12
  3124     01AB  009C               	movwf	28	;volatile
  3125                           
  3126                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x00;
  3127     01AC  019B               	clrf	27	;volatile
  3128                           
  3129                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x00;
  3130     01AD  019A               	clrf	26	;volatile
  3131     01AE  0008               	return
  3132     01AF                     __end_of_PWM4_Initialize:
  3133                           
  3134                           	psect	text10
  3135     01AF                     __ptext10:	
  3136 ;; *************** function _PWM2_Initialize *****************
  3137 ;; Defined at:
  3138 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;		None
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  1    wreg      void 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3152 ;;      Params:         0       0       0       0
  3153 ;;      Locals:         0       0       0       0
  3154 ;;      Temps:          0       0       0       0
  3155 ;;      Totals:         0       0       0       0
  3156 ;;Total ram usage:        0 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; Hardware stack levels required when called: 5
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_SYSTEM_Initialize
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166     01AF                     _PWM2_Initialize:	
  3167                           ;psect for function _PWM2_Initialize
  3168                           
  3169                           
  3170                           ;mcc_generated_files/pwm2.c: 62:     PWM2CON = 0xD0;
  3171                           
  3172                           ;incstack = 0
  3173                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3174     01AF  30D0               	movlw	208
  3175     01B0  002C               	movlb	12	; select bank12
  3176     01B1  0096               	movwf	22	;volatile
  3177                           
  3178                           ;mcc_generated_files/pwm2.c: 65:     PWM2DCH = 0x00;
  3179     01B2  0195               	clrf	21	;volatile
  3180                           
  3181                           ;mcc_generated_files/pwm2.c: 68:     PWM2DCL = 0x00;
  3182     01B3  0194               	clrf	20	;volatile
  3183     01B4  0008               	return
  3184     01B5                     __end_of_PWM2_Initialize:
  3185                           
  3186                           	psect	text11
  3187     01B5                     __ptext11:	
  3188 ;; *************** function _PWM1_Initialize *****************
  3189 ;; Defined at:
  3190 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3204 ;;      Params:         0       0       0       0
  3205 ;;      Locals:         0       0       0       0
  3206 ;;      Temps:          0       0       0       0
  3207 ;;      Totals:         0       0       0       0
  3208 ;;Total ram usage:        0 bytes
  3209 ;; Hardware stack levels used: 1
  3210 ;; Hardware stack levels required when called: 5
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_SYSTEM_Initialize
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     01B5                     _PWM1_Initialize:	
  3219                           ;psect for function _PWM1_Initialize
  3220                           
  3221                           
  3222                           ;mcc_generated_files/pwm1.c: 62:     PWM1CON = 0xD0;
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3226     01B5  30D0               	movlw	208
  3227     01B6  002C               	movlb	12	; select bank12
  3228     01B7  0093               	movwf	19	;volatile
  3229                           
  3230                           ;mcc_generated_files/pwm1.c: 65:     PWM1DCH = 0x00;
  3231     01B8  0192               	clrf	18	;volatile
  3232                           
  3233                           ;mcc_generated_files/pwm1.c: 68:     PWM1DCL = 0x00;
  3234     01B9  0191               	clrf	17	;volatile
  3235     01BA  0008               	return
  3236     01BB                     __end_of_PWM1_Initialize:
  3237                           
  3238                           	psect	text12
  3239     00D9                     __ptext12:	
  3240 ;; *************** function _PIN_MANAGER_Initialize *****************
  3241 ;; Defined at:
  3242 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3256 ;;      Params:         0       0       0       0
  3257 ;;      Locals:         0       0       0       0
  3258 ;;      Temps:          0       0       0       0
  3259 ;;      Totals:         0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 5
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_SYSTEM_Initialize
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270     00D9                     _PIN_MANAGER_Initialize:	
  3271                           ;psect for function _PIN_MANAGER_Initialize
  3272                           
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3278     00D9  0022               	movlb	2	; select bank2
  3279     00DA  018C               	clrf	12	;volatile
  3280                           
  3281                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3282     00DB  018D               	clrf	13	;volatile
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3285     00DC  018E               	clrf	14	;volatile
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  3288     00DD  303F               	movlw	63
  3289     00DE  0021               	movlb	1	; select bank1
  3290     00DF  008C               	movwf	12	;volatile
  3291                           
  3292                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  3293     00E0  30F0               	movlw	240
  3294     00E1  008D               	movwf	13	;volatile
  3295                           
  3296                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xD4;
  3297     00E2  30D4               	movlw	212
  3298     00E3  008E               	movwf	14	;volatile
  3299                           
  3300                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xC6;
  3301     00E4  30C6               	movlw	198
  3302     00E5  0023               	movlb	3	; select bank3
  3303     00E6  008E               	movwf	14	;volatile
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  3306     00E7  3020               	movlw	32
  3307     00E8  008D               	movwf	13	;volatile
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x14;
  3310     00E9  3014               	movlw	20
  3311     00EA  008C               	movwf	12	;volatile
  3312                           
  3313                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  3314     00EB  0024               	movlb	4	; select bank4
  3315     00EC  018D               	clrf	13	;volatile
  3316                           
  3317                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  3318     00ED  018C               	clrf	12	;volatile
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  3321     00EE  0021               	movlb	1	; select bank1
  3322     00EF  1795               	bsf	21,7	;volatile
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  3325     00F0  0022               	movlb	2	; select bank2
  3326     00F1  019D               	clrf	29	;volatile
  3327     00F2  0008               	return
  3328     00F3                     __end_of_PIN_MANAGER_Initialize:
  3329                           
  3330                           	psect	text13
  3331     01BB                     __ptext13:	
  3332 ;; *************** function _OSCILLATOR_Initialize *****************
  3333 ;; Defined at:
  3334 ;;		line 65 in file "mcc_generated_files/mcc.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg, status,2
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3348 ;;      Params:         0       0       0       0
  3349 ;;      Locals:         0       0       0       0
  3350 ;;      Temps:          0       0       0       0
  3351 ;;      Totals:         0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; Hardware stack levels required when called: 5
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_SYSTEM_Initialize
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362     01BB                     _OSCILLATOR_Initialize:	
  3363                           ;psect for function _OSCILLATOR_Initialize
  3364                           
  3365                           
  3366                           ;mcc_generated_files/mcc.c: 68:     OSCCON = 0x78;
  3367                           
  3368                           ;incstack = 0
  3369                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3370     01BB  3078               	movlw	120
  3371     01BC  0021               	movlb	1	; select bank1
  3372     01BD  0099               	movwf	25	;volatile
  3373                           
  3374                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3375     01BE  0022               	movlb	2	; select bank2
  3376     01BF  0196               	clrf	22	;volatile
  3377     01C0  0008               	return
  3378     01C1                     __end_of_OSCILLATOR_Initialize:
  3379                           
  3380                           	psect	text14
  3381     014F                     __ptext14:	
  3382 ;; *************** function _I2C_Initialize *****************
  3383 ;; Defined at:
  3384 ;;		line 108 in file "mcc_generated_files/i2c_slave.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;                  1    wreg      void 
  3391 ;; Registers used:
  3392 ;;		wreg, status,2, status,0
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3398 ;;      Params:         0       0       0       0
  3399 ;;      Locals:         0       0       0       0
  3400 ;;      Temps:          0       1       0       0
  3401 ;;      Totals:         0       1       0       0
  3402 ;;Total ram usage:        1 bytes
  3403 ;; Hardware stack levels used: 1
  3404 ;; Hardware stack levels required when called: 5
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_SYSTEM_Initialize
  3409 ;;		_I2C_Enable
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413     014F                     _I2C_Initialize:	
  3414                           ;psect for function _I2C_Initialize
  3415                           
  3416                           
  3417                           ;mcc_generated_files/i2c_slave.c: 110:     SSP1STAT = 0x00;
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  3421     014F  0024               	movlb	4	; select bank4
  3422     0150  0194               	clrf	20	;volatile
  3423                           
  3424                           ;mcc_generated_files/i2c_slave.c: 111:     SSP1CON1 |= 0xE6;
  3425     0151  30E6               	movlw	230
  3426     0152  0020               	movlb	0	; select bank0
  3427     0153  00AE               	movwf	??_I2C_Initialize
  3428     0154  082E               	movf	??_I2C_Initialize,w
  3429     0155  0024               	movlb	4	; select bank4
  3430     0156  0495               	iorwf	21,f	;volatile
  3431                           
  3432                           ;mcc_generated_files/i2c_slave.c: 112:     SSP1CON2 = 0xC1;
  3433     0157  30C1               	movlw	193
  3434     0158  0096               	movwf	22	;volatile
  3435                           
  3436                           ;mcc_generated_files/i2c_slave.c: 113:     SSP1CON1bits.SSPEN = 0;
  3437     0159  1295               	bcf	21,5	;volatile
  3438     015A  0008               	return
  3439     015B                     __end_of_I2C_Initialize:
  3440                           
  3441                           	psect	text15
  3442     01D5                     __ptext15:	
  3443 ;; *************** function _FVR_Initialize *****************
  3444 ;; Defined at:
  3445 ;;		line 58 in file "mcc_generated_files/fvr.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3459 ;;      Params:         0       0       0       0
  3460 ;;      Locals:         0       0       0       0
  3461 ;;      Temps:          0       0       0       0
  3462 ;;      Totals:         0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 5
  3466 ;; This function calls:
  3467 ;;		Nothing
  3468 ;; This function is called by:
  3469 ;;		_SYSTEM_Initialize
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     01D5                     _FVR_Initialize:	
  3474                           ;psect for function _FVR_Initialize
  3475                           
  3476                           
  3477                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0xB2;
  3478                           
  3479                           ;incstack = 0
  3480                           ; Regs used in _FVR_Initialize: [wreg]
  3481     01D5  30B2               	movlw	178
  3482     01D6  0022               	movlb	2	; select bank2
  3483     01D7  0097               	movwf	23	;volatile
  3484     01D8  0008               	return
  3485     01D9                     __end_of_FVR_Initialize:
  3486                           
  3487                           	psect	text16
  3488     0120                     __ptext16:	
  3489 ;; *************** function _ADC_Initialize *****************
  3490 ;; Defined at:
  3491 ;;		line 67 in file "mcc_generated_files/adc.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;		None
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, status,2, status,0, pclath, cstack
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3505 ;;      Params:         0       0       0       0
  3506 ;;      Locals:         0       0       0       0
  3507 ;;      Temps:          0       0       0       0
  3508 ;;      Totals:         0       0       0       0
  3509 ;;Total ram usage:        0 bytes
  3510 ;; Hardware stack levels used: 1
  3511 ;; Hardware stack levels required when called: 6
  3512 ;; This function calls:
  3513 ;;		_ADC_SetInterruptHandler
  3514 ;; This function is called by:
  3515 ;;		_SYSTEM_Initialize
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519     0120                     _ADC_Initialize:	
  3520                           ;psect for function _ADC_Initialize
  3521                           
  3522                           
  3523                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xF0;
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3527     0120  30F0               	movlw	240
  3528     0121  0021               	movlb	1	; select bank1
  3529     0122  009E               	movwf	30	;volatile
  3530                           
  3531                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  3532     0123  019F               	clrf	31	;volatile
  3533                           
  3534                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3535     0124  019B               	clrf	27	;volatile
  3536                           
  3537                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3538     0125  019C               	clrf	28	;volatile
  3539                           
  3540                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x11;
  3541     0126  3011               	movlw	17
  3542     0127  009D               	movwf	29	;volatile
  3543                           
  3544                           ;mcc_generated_files/adc.c: 87:     PIE1bits.ADIE = 1;
  3545     0128  1711               	bsf	17,6	;volatile
  3546                           
  3547                           ;mcc_generated_files/adc.c: 90:     ADC_SetInterruptHandler(ADC_DefaultInterruptHandler)
      +                          ;
  3548     0129  30FA               	movlw	low _ADC_DefaultInterruptHandler
  3549     012A  0020               	movlb	0	; select bank0
  3550     012B  00AE               	movwf	ADC_SetInterruptHandler@InterruptHandler
  3551     012C  3001               	movlw	high _ADC_DefaultInterruptHandler
  3552     012D  00AF               	movwf	ADC_SetInterruptHandler@InterruptHandler+1
  3553     012E  3181  21C1         	fcall	_ADC_SetInterruptHandler
  3554     0130  0008               	return
  3555     0131                     __end_of_ADC_Initialize:
  3556                           
  3557                           	psect	text17
  3558     01C1                     __ptext17:	
  3559 ;; *************** function _ADC_SetInterruptHandler *****************
  3560 ;; Defined at:
  3561 ;;		line 159 in file "mcc_generated_files/adc.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3564 ;;		 -> ADC_DefaultInterruptHandler(1), 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;		None
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3576 ;;      Params:         0       2       0       0
  3577 ;;      Locals:         0       0       0       0
  3578 ;;      Temps:          0       0       0       0
  3579 ;;      Totals:         0       2       0       0
  3580 ;;Total ram usage:        2 bytes
  3581 ;; Hardware stack levels used: 1
  3582 ;; Hardware stack levels required when called: 5
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_ADC_Initialize
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590     01C1                     _ADC_SetInterruptHandler:	
  3591                           ;psect for function _ADC_SetInterruptHandler
  3592                           
  3593                           
  3594                           ;mcc_generated_files/adc.c: 160:     ADC_InterruptHandler = InterruptHandler;
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in _ADC_SetInterruptHandler: [wreg]
  3598     01C1  0020               	movlb	0	; select bank0
  3599     01C2  082F               	movf	ADC_SetInterruptHandler@InterruptHandler+1,w
  3600     01C3  00AD               	movwf	_ADC_InterruptHandler+1
  3601     01C4  082E               	movf	ADC_SetInterruptHandler@InterruptHandler,w
  3602     01C5  00AC               	movwf	_ADC_InterruptHandler
  3603     01C6  0008               	return
  3604     01C7                     __end_of_ADC_SetInterruptHandler:
  3605                           
  3606                           	psect	intentry
  3607     0004                     __pintentry:	
  3608 ;; *************** function _INTERRUPT_InterruptManager *****************
  3609 ;; Defined at:
  3610 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;		None
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;		None
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3624 ;;      Params:         0       0       0       0
  3625 ;;      Locals:         0       0       0       0
  3626 ;;      Temps:          0       0       0       0
  3627 ;;      Totals:         0       0       0       0
  3628 ;;Total ram usage:        0 bytes
  3629 ;; Hardware stack levels used: 1
