

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         0       0       0       0
  2990 ;;      Locals:         0       0       0       0
  2991 ;;      Temps:          1       0       0       0
  2992 ;;      Totals:         1       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; Hardware stack levels required when called: 5
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_I2C_Open
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003     0215                     _I2C_SlaveOpen:	
  3004                           ;psect for function _I2C_SlaveOpen
  3005                           
  3006     0215                     l1499:	
  3007                           ;incstack = 0
  3008                           ; Regs used in _I2C_SlaveOpen: [wreg+status,2+status,0]
  3009                           
  3010                           
  3011                           ;mcc_generated_files/i2c_slave.c: 312:     if(!SSP1CON1bits.SSPEN)
  3012     0215  0024               	movlb	4	; select bank4
  3013     0216  1A95               	btfsc	21,5	;volatile
  3014     0217  2A19               	goto	u211
  3015     0218  2A1A               	goto	u210
  3016     0219                     u211:
  3017     0219  2A22               	goto	l359
  3018     021A                     u210:
  3019     021A                     l1501:
  3020                           
  3021                           ;mcc_generated_files/i2c_slave.c: 313:     {;mcc_generated_files/i2c_slave.c: 314:      
      +                             SSP1STAT = 0x00;
  3022     021A  0194               	clrf	20	;volatile
  3023     021B                     l1503:
  3024                           
  3025                           ;mcc_generated_files/i2c_slave.c: 315:         SSP1CON1 |= 0x06;
  3026     021B  3006               	movlw	6
  3027     021C  00F4               	movwf	??_I2C_SlaveOpen
  3028     021D  0874               	movf	??_I2C_SlaveOpen,w
  3029     021E  0495               	iorwf	21,f	;volatile
  3030     021F                     l1505:
  3031                           
  3032                           ;mcc_generated_files/i2c_slave.c: 316:         SSP1CON2 = 0x01;
  3033     021F  3001               	movlw	1
  3034     0220  0096               	movwf	22	;volatile
  3035     0221                     l1507:
  3036                           
  3037                           ;mcc_generated_files/i2c_slave.c: 317:         SSP1CON1bits.SSPEN = 1;
  3038     0221  1695               	bsf	21,5	;volatile
  3039     0222                     l359:
  3040     0222  0008               	return
  3041     0223                     __end_of_I2C_SlaveOpen:
  3042                           
  3043                           	psect	text18
  3044     02B7                     __ptext18:	
  3045 ;; *************** function _I2C_SlaveEnableIrq *****************
  3046 ;; Defined at:
  3047 ;;		line 341 in file "mcc_generated_files/i2c_slave.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		None
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3061 ;;      Params:         0       0       0       0
  3062 ;;      Locals:         0       0       0       0
  3063 ;;      Temps:          0       0       0       0
  3064 ;;      Totals:         0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; Hardware stack levels required when called: 5
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_I2C_Open
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075     02B7                     _I2C_SlaveEnableIrq:	
  3076                           ;psect for function _I2C_SlaveEnableIrq
  3077                           
  3078     02B7                     l1527:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _I2C_SlaveEnableIrq: []
  3081                           
  3082                           
  3083                           ;mcc_generated_files/i2c_slave.c: 343:     PIE1bits.SSP1IE = 1;
  3084     02B7  0021               	movlb	1	; select bank1
  3085     02B8  1591               	bsf	17,3	;volatile
  3086     02B9                     l371:
  3087     02B9  0008               	return
  3088     02BA                     __end_of_I2C_SlaveEnableIrq:
  3089                           
  3090                           	psect	text19
  3091     01AD                     __ptext19:	
  3092 ;; *************** function _ADC_GetConversion *****************
  3093 ;; Defined at:
  3094 ;;		line 115 in file "mcc_generated_files/adc.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  channel         1    wreg     enum E3500
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  channel         1    1[BANK0 ] enum E3500
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  2    4[COMMON] unsigned short 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         2       0       0       0
  3109 ;;      Locals:         0       1       0       0
  3110 ;;      Temps:          0       1       0       0
  3111 ;;      Totals:         2       2       0       0
  3112 ;;Total ram usage:        4 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 5
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122     01AD                     _ADC_GetConversion:	
  3123                           ;psect for function _ADC_GetConversion
  3124                           
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3128                           ;ADC_GetConversion@channel stored from wreg
  3129     01AD  0020               	movlb	0	; select bank0
  3130     01AE  00C6               	movwf	ADC_GetConversion@channel
  3131     01AF                     l1755:
  3132                           
  3133                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3134     01AF  0846               	movf	ADC_GetConversion@channel,w
  3135     01B0  00C5               	movwf	??_ADC_GetConversion
  3136     01B1  0DC5               	rlf	??_ADC_GetConversion,f
  3137     01B2  0DC5               	rlf	??_ADC_GetConversion,f
  3138     01B3  0021               	movlb	1	; select bank1
  3139     01B4  081D               	movf	29,w	;volatile
  3140     01B5  0020               	movlb	0	; select bank0
  3141     01B6  0645               	xorwf	??_ADC_GetConversion,w
  3142     01B7  3983               	andlw	-125
  3143     01B8  0645               	xorwf	??_ADC_GetConversion,w
  3144     01B9  0021               	movlb	1	; select bank1
  3145     01BA  009D               	movwf	29	;volatile
  3146     01BB                     l1757:
  3147                           
  3148                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3149     01BB  141D               	bsf	29,0	;volatile
  3150     01BC                     l1759:
  3151                           
  3152                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3153     01BC  3006               	movlw	6
  3154     01BD                     u457:
  3155     01BD  0B89               	decfsz	9,f
  3156     01BE  29BD               	goto	u457
  3157     01BF  3200               	nop2
  3158     01C0                     l1761:
  3159                           
  3160                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3161     01C0  0021               	movlb	1	; select bank1
  3162     01C1  149D               	bsf	29,1	;volatile
  3163     01C2                     l482:	
  3164                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3165                           
  3166                           
  3167                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3168     01C2  189D               	btfsc	29,1	;volatile
  3169     01C3  29C5               	goto	u411
  3170     01C4  29C6               	goto	u410
  3171     01C5                     u411:
  3172     01C5  29C2               	goto	l482
  3173     01C6                     u410:
  3174     01C6                     l1763:
  3175                           
  3176                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3177     01C6  081C               	movf	28,w	;volatile
  3178     01C7  00F5               	movwf	?_ADC_GetConversion+1
  3179     01C8  081B               	movf	27,w	;volatile
  3180     01C9  00F4               	movwf	?_ADC_GetConversion
  3181     01CA                     l485:
  3182     01CA  0008               	return
  3183     01CB                     __end_of_ADC_GetConversion:
  3184                           
  3185                           	psect	intentry
  3186     0004                     __pintentry:	
  3187 ;; *************** function _INTERRUPT_InterruptManager *****************
  3188 ;; Defined at:
  3189 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3203 ;;      Params:         0       0       0       0
  3204 ;;      Locals:         0       0       0       0
  3205 ;;      Temps:          0       0       0       0
  3206 ;;      Totals:         0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; Hardware stack levels required when called: 4
  3210 ;; This function calls:
  3211 ;;		NULL
  3212 ;;		_I2C_Isr
  3213 ;; This function is called by:
  3214 ;;		Interrupt level 1
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218     0004                     _INTERRUPT_InterruptManager:
  3219                           
  3220                           ;incstack = 0
  3221     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3222                           
  3223                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3224     0005  3180               	pagesel	$
  3225     0006                     i1l1653:
  3226                           
  3227                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3228     0006  1F0B               	btfss	11,6	;volatile
  3229     0007  2809               	goto	u33_21
  3230     0008  280A               	goto	u33_20
  3231     0009                     u33_21:
  3232     0009  2825               	goto	i1l47
  3233     000A                     u33_20:
  3234     000A                     i1l1655:
  3235                           
  3236                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3237     000A  0021               	movlb	1	; select bank1
  3238     000B  1D92               	btfss	18,3	;volatile
  3239     000C  280E               	goto	u34_21
  3240     000D  280F               	goto	u34_20
  3241     000E                     u34_21:
  3242     000E  281A               	goto	i1l42
  3243     000F                     u34_20:
  3244     000F                     i1l1657:
  3245     000F  0020               	movlb	0	; select bank0
  3246     0010  1D92               	btfss	18,3	;volatile
  3247     0011  2813               	goto	u35_21
  3248     0012  2814               	goto	u35_20
  3249     0013                     u35_21:
  3250     0013  281A               	goto	i1l42
  3251     0014                     u35_20:
  3252     0014                     i1l1659:
  3253                           
  3254                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3255     0014  0831               	movf	_MSSP_InterruptHandler+1,w
  3256     0015  008A               	movwf	10
  3257     0016  0830               	movf	_MSSP_InterruptHandler,w
  3258     0017  000A               	callw
  3259     0018  3180               	pagesel	$
  3260                           
  3261                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3262     0019  2825               	goto	i1l47
  3263     001A                     i1l42:	
  3264                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3265                           
  3266     001A  0021               	movlb	1	; select bank1
  3267     001B  1D91               	btfss	17,3	;volatile
  3268     001C  281E               	goto	u36_21
  3269     001D  281F               	goto	u36_20
  3270     001E                     u36_21:
  3271     001E  2825               	goto	i1l43
  3272     001F                     u36_20:
  3273     001F                     i1l1661:
  3274     001F  0020               	movlb	0	; select bank0
  3275     0020  1D91               	btfss	17,3	;volatile
  3276     0021  2823               	goto	u37_21
  3277     0022  2824               	goto	u37_20
  3278     0023                     u37_21:
  3279     0023  2825               	goto	i1l43
  3280     0024                     u37_20:
  3281     0024  2814               	goto	i1l1659
  3282     0025                     i1l43:
  3283     0025                     i1l47:	
  3284                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  3285                           
  3286     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3287     0026  0009               	retfie
  3288     0027                     __end_of_INTERRUPT_InterruptManager:
  3289                           
  3290                           	psect	text21
  3291     00B4                     __ptext21:	
  3292 ;; *************** function _I2C_Isr *****************
  3293 ;; Defined at:
  3294 ;;		line 135 in file "mcc_generated_files/i2c_slave.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3308 ;;      Params:         0       0       0       0
  3309 ;;      Locals:         0       0       0       0
  3310 ;;      Temps:          2       0       0       0
  3311 ;;      Totals:         2       0       0       0
  3312 ;;Total ram usage:        2 bytes
  3313 ;; Hardware stack levels used: 1
  3314 ;; Hardware stack levels required when called: 3
  3315 ;; This function calls:
  3316 ;;		_I2C_SlaveAddrCallBack
  3317 ;;		_I2C_SlaveClearIrq
  3318 ;;		_I2C_SlaveIsAddr
  3319 ;;		_I2C_SlaveIsRead
  3320 ;;		_I2C_SlaveIsRxBufFull
  3321 ;;		_I2C_SlaveIsTxBufEmpty
  3322 ;;		_I2C_SlaveRdCallBack
  3323 ;;		_I2C_SlaveReleaseClock
  3324 ;;		_I2C_SlaveWrCallBack
  3325 ;; This function is called by:
  3326 ;;		_I2C_Open
  3327 ;;		_INTERRUPT_InterruptManager
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331     00B4                     _I2C_Isr:	
  3332                           ;psect for function _I2C_Isr
  3333                           
  3334     00B4                     i1l1599:	
  3335                           ;incstack = 0
  3336                           ; Regs used in _I2C_Isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3337                           
  3338                           
  3339                           ;mcc_generated_files/i2c_slave.c: 137:     I2C_SlaveClearIrq();
  3340     00B4  3182  22BD  3180   	fcall	_I2C_SlaveClearIrq
  3341     00B7                     i1l1601:
  3342                           
  3343                           ;mcc_generated_files/i2c_slave.c: 139:     if(I2C_SlaveIsAddr())
  3344     00B7  3182  224A  3180   	fcall	_I2C_SlaveIsAddr
  3345     00BA  3A00               	xorlw	0
  3346     00BB  1903               	skipnz
  3347     00BC  28BE               	goto	u26_21
  3348     00BD  28BF               	goto	u26_20
  3349     00BE                     u26_21:
  3350     00BE  28CD               	goto	i1l1609
  3351     00BF                     u26_20:
  3352     00BF                     i1l1603:
  3353                           
  3354                           ;mcc_generated_files/i2c_slave.c: 140:     {;mcc_generated_files/i2c_slave.c: 141:      
      +                             if(I2C_SlaveIsRead())
  3355     00BF  3182  22A6  3180   	fcall	_I2C_SlaveIsRead
  3356     00C2  3A00               	xorlw	0
  3357     00C3  1903               	skipnz
  3358     00C4  28C6               	goto	u27_21
  3359     00C5  28C7               	goto	u27_20
  3360     00C6                     u27_21:
  3361     00C6  28CA               	goto	i1l1607
  3362     00C7                     u27_20:
  3363     00C7                     i1l1605:
  3364                           
  3365                           ;mcc_generated_files/i2c_slave.c: 142:         {;mcc_generated_files/i2c_slave.c: 143:  
      +                                     i2cSlaveState = I2C_ADDR_TX;
  3366     00C7  3001               	movlw	1
  3367     00C8  00F6               	movwf	_i2cSlaveState	;volatile
  3368                           
  3369                           ;mcc_generated_files/i2c_slave.c: 144:         }
  3370     00C9  2903               	goto	i1l1633
  3371     00CA                     i1l1607:
  3372                           
  3373                           ;mcc_generated_files/i2c_slave.c: 146:         {;mcc_generated_files/i2c_slave.c: 147:  
      +                                     i2cSlaveState = I2C_ADDR_RX;
  3374     00CA  3002               	movlw	2
  3375     00CB  00F6               	movwf	_i2cSlaveState	;volatile
  3376     00CC  2903               	goto	i1l1633
  3377     00CD                     i1l1609:
  3378                           
  3379                           ;mcc_generated_files/i2c_slave.c: 151:     {;mcc_generated_files/i2c_slave.c: 152:      
      +                             if(I2C_SlaveIsRead())
  3380     00CD  3182  22A6  3180   	fcall	_I2C_SlaveIsRead
  3381     00D0  3A00               	xorlw	0
  3382     00D1  1903               	skipnz
  3383     00D2  28D4               	goto	u28_21
  3384     00D3  28D5               	goto	u28_20
  3385     00D4                     u28_21:
  3386     00D4  28D8               	goto	i1l1613
  3387     00D5                     u28_20:
  3388     00D5                     i1l1611:
  3389                           
  3390                           ;mcc_generated_files/i2c_slave.c: 153:         {;mcc_generated_files/i2c_slave.c: 154:  
      +                                     i2cSlaveState = I2C_DATA_TX;
  3391     00D5  3003               	movlw	3
  3392     00D6  00F6               	movwf	_i2cSlaveState	;volatile
  3393                           
  3394                           ;mcc_generated_files/i2c_slave.c: 155:         }
  3395     00D7  2903               	goto	i1l1633
  3396     00D8                     i1l1613:
  3397                           
  3398                           ;mcc_generated_files/i2c_slave.c: 157:         {;mcc_generated_files/i2c_slave.c: 158:  
      +                                     i2cSlaveState = I2C_DATA_RX;
  3399     00D8  3004               	movlw	4
  3400     00D9  00F6               	movwf	_i2cSlaveState	;volatile
  3401     00DA  2903               	goto	i1l1633
  3402     00DB                     i1l1615:
  3403                           
  3404                           ;mcc_generated_files/i2c_slave.c: 165:             I2C_SlaveAddrCallBack();
  3405     00DB  3182  2223  3180   	fcall	_I2C_SlaveAddrCallBack
  3406     00DE                     i1l1617:
  3407                           
  3408                           ;mcc_generated_files/i2c_slave.c: 166:             if(I2C_SlaveIsTxBufEmpty())
  3409     00DE  3182  2243  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3410     00E1  3A00               	xorlw	0
  3411     00E2  1903               	skipnz
  3412     00E3  28E5               	goto	u29_21
  3413     00E4  28E6               	goto	u29_20
  3414     00E5                     u29_21:
  3415     00E5  2919               	goto	i1l1635
  3416     00E6                     u29_20:
  3417     00E6                     i1l1619:
  3418                           
  3419                           ;mcc_generated_files/i2c_slave.c: 167:             {;mcc_generated_files/i2c_slave.c: 16
      +                          8:                 I2C_SlaveWrCallBack();
  3420     00E6  3181  21CB  3180   	fcall	_I2C_SlaveWrCallBack
  3421     00E9  2919               	goto	i1l1635
  3422     00EA                     i1l1621:
  3423                           
  3424                           ;mcc_generated_files/i2c_slave.c: 172:             I2C_SlaveAddrCallBack();
  3425     00EA  3182  2223  3180   	fcall	_I2C_SlaveAddrCallBack
  3426                           
  3427                           ;mcc_generated_files/i2c_slave.c: 173:             break;
  3428     00ED  2919               	goto	i1l1635
  3429     00EE                     i1l1623:
  3430                           
  3431                           ;mcc_generated_files/i2c_slave.c: 175:             if(I2C_SlaveIsTxBufEmpty())
  3432     00EE  3182  2243  3180   	fcall	_I2C_SlaveIsTxBufEmpty
  3433     00F1  3A00               	xorlw	0
  3434     00F2  1903               	skipnz
  3435     00F3  28F5               	goto	u30_21
  3436     00F4  28F6               	goto	u30_20
  3437     00F5                     u30_21:
  3438     00F5  2919               	goto	i1l1635
  3439     00F6                     u30_20:
  3440     00F6  28E6               	goto	i1l1619
  3441     00F7                     i1l1627:
  3442                           
  3443                           ;mcc_generated_files/i2c_slave.c: 181:             if(I2C_SlaveIsRxBufFull())
  3444     00F7  3182  22B3  3180   	fcall	_I2C_SlaveIsRxBufFull
  3445     00FA  3A00               	xorlw	0
  3446     00FB  1903               	skipnz
  3447     00FC  28FE               	goto	u31_21
  3448     00FD  28FF               	goto	u31_20
  3449     00FE                     u31_21:
  3450     00FE  2919               	goto	i1l1635
  3451     00FF                     u31_20:
  3452     00FF                     i1l1629:
  3453                           
  3454                           ;mcc_generated_files/i2c_slave.c: 182:             {;mcc_generated_files/i2c_slave.c: 18
      +                          3:                 I2C_SlaveRdCallBack();
  3455     00FF  3181  211D  3180   	fcall	_I2C_SlaveRdCallBack
  3456     0102  2919               	goto	i1l1635
  3457     0103                     i1l1633:
  3458     0103  0876               	movf	_i2cSlaveState,w	;volatile
  3459     0104  00F2               	movwf	??_I2C_Isr
  3460     0105  01F3               	clrf	??_I2C_Isr+1
  3461                           
  3462                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3463                           ; Switch size 1, requested type "simple"
  3464                           ; Number of cases is 1, Range of values is 0 to 0
  3465                           ; switch strategies available:
  3466                           ; Name         Instructions Cycles
  3467                           ; simple_byte            4     3 (average)
  3468                           ; direct_byte            8     6 (fixed)
  3469                           ; jumptable            260     6 (fixed)
  3470                           ;	Chosen strategy is simple_byte
  3471     0106  0873               	movf	??_I2C_Isr+1,w
  3472     0107  3A00               	xorlw	0	; case 0
  3473     0108  1903               	skipnz
  3474     0109  290B               	goto	i1l1837
  3475     010A  2919               	goto	i1l1635
  3476     010B                     i1l1837:
  3477                           
  3478                           ; Switch size 1, requested type "simple"
  3479                           ; Number of cases is 4, Range of values is 1 to 4
  3480                           ; switch strategies available:
  3481                           ; Name         Instructions Cycles
  3482                           ; simple_byte           13     7 (average)
  3483                           ; direct_byte           17     9 (fixed)
  3484                           ; jumptable            263     9 (fixed)
  3485                           ;	Chosen strategy is simple_byte
  3486     010B  0872               	movf	??_I2C_Isr,w
  3487     010C  3A01               	xorlw	1	; case 1
  3488     010D  1903               	skipnz
  3489     010E  28DB               	goto	i1l1615
  3490     010F  3A03               	xorlw	3	; case 2
  3491     0110  1903               	skipnz
  3492     0111  28EA               	goto	i1l1621
  3493     0112  3A01               	xorlw	1	; case 3
  3494     0113  1903               	skipnz
  3495     0114  28EE               	goto	i1l1623
  3496     0115  3A07               	xorlw	7	; case 4
  3497     0116  1903               	skipnz
  3498     0117  28F7               	goto	i1l1627
  3499     0118  2919               	goto	i1l1635
  3500     0119                     i1l1635:
  3501                           
  3502                           ;mcc_generated_files/i2c_slave.c: 189:     I2C_SlaveReleaseClock();
  3503     0119  3182  22BA  3180   	fcall	_I2C_SlaveReleaseClock
  3504     011C                     i1l292:
  3505     011C  0008               	return
  3506     011D                     __end_of_I2C_Isr:
  3507                           
  3508                           	psect	text22
  3509     01CB                     __ptext22:	
  3510 ;; *************** function _I2C_SlaveWrCallBack *****************
  3511 ;; Defined at:
  3512 ;;		line 248 in file "mcc_generated_files/i2c_slave.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;		None
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      void 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3526 ;;      Params:         0       0       0       0
  3527 ;;      Locals:         0       0       0       0
  3528 ;;      Temps:          0       0       0       0
  3529 ;;      Totals:         0       0       0       0
  3530 ;;Total ram usage:        0 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; Hardware stack levels required when called: 2
  3533 ;; This function calls:
  3534 ;;		NULL
  3535 ;;		_I2C_SlaveDefWrInterruptHandler
  3536 ;; This function is called by:
  3537 ;;		_I2C_Isr
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541     01CB                     _I2C_SlaveWrCallBack:	
  3542                           ;psect for function _I2C_SlaveWrCallBack
  3543                           
  3544     01CB                     i1l1547:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _I2C_SlaveWrCallBack: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3547                           
  3548                           
  3549                           ;mcc_generated_files/i2c_slave.c: 250:     i2cWrData = current_Data.raw[index++];
  3550     01CB  0020               	movlb	0	; select bank0
  3551     01CC  0822               	movf	_index,w	;volatile
  3552     01CD  3E24               	addlw	(low (_current_Data| 0))& (0+255)
  3553     01CE  0086               	movwf	6
  3554     01CF  0187               	clrf	7
  3555     01D0  0801               	movf	1,w
  3556     01D1  00F8               	movwf	_i2cWrData	;volatile
  3557     01D2                     i1l1549:
  3558     01D2  3001               	movlw	1
