

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 23:14:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358  0000'                    _ADC_Initialize:	
  3359                           ;psect for function _ADC_Initialize
  3360                           
  3361  0000'                    l1779:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3364                           
  3365                           
  3366                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD0;
  3367  0000' 30D0               	movlw	208
  3368  0001' 0021               	movlb	1	; select bank1
  3369  0002' 009E               	movwf	30	;volatile
  3370                           
  3371                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x30;
  3372  0003' 3030               	movlw	48
  3373  0004' 009F               	movwf	31	;volatile
  3374  0005'                    l1781:
  3375                           
  3376                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  3377  0005' 019B               	clrf	27	;volatile
  3378  0006'                    l1783:
  3379                           
  3380                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  3381  0006' 019C               	clrf	28	;volatile
  3382                           
  3383                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
  3384  0007' 3001               	movlw	1
  3385  0008' 009D               	movwf	29	;volatile
  3386  0009'                    l332:
  3387  0009' 0008               	return
  3388  000A'                    __end_of_ADC_Initialize:
  3389                           
  3390                           	psect	text14
  3391  0000'                    __ptext14:	
  3392 ;; *************** function _I2C_Read *****************
  3393 ;; Defined at:
  3394 ;;		line 135 in file "mcc_generated_files/i2c_slave.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;		None
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      unsigned char 
  3401 ;; Registers used:
  3402 ;;		wreg, pclath, cstack
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3408 ;;      Params:         0       0       0       0
  3409 ;;      Locals:         0       0       0       0
  3410 ;;      Temps:          0       0       0       0
  3411 ;;      Totals:         0       0       0       0
  3412 ;;Total ram usage:        0 bytes
  3413 ;; Hardware stack levels used: 1
  3414 ;; Hardware stack levels required when called: 6
  3415 ;; This function calls:
  3416 ;;		_I2C_SlaveGetRxData
  3417 ;; This function is called by:
  3418 ;;		_main
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422  0000'                    _I2C_Read:	
  3423                           ;psect for function _I2C_Read
  3424                           
  3425  0000'                    l1855:	
  3426                           ;incstack = 0
  3427                           ; Regs used in _I2C_Read: [wreg+pclath+cstack]
  3428                           
  3429                           
  3430                           ;mcc_generated_files/i2c_slave.c: 137:    return I2C_SlaveGetRxData();
  3431  0000' 3180' 2000' 3180'  	fcall	_I2C_SlaveGetRxData
  3432  0003'                    l477:
  3433  0003' 0008               	return
  3434  0004'                    __end_of_I2C_Read:
  3435                           
  3436                           	psect	text15
  3437  0000'                    __ptext15:	
  3438 ;; *************** function _I2C_SlaveGetRxData *****************
  3439 ;; Defined at:
  3440 ;;		line 397 in file "mcc_generated_files/i2c_slave.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;		None
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;		None
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      unsigned char 
  3447 ;; Registers used:
  3448 ;;		wreg
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3454 ;;      Params:         0       0       0       0
  3455 ;;      Locals:         0       0       0       0
  3456 ;;      Temps:          0       0       0       0
  3457 ;;      Totals:         0       0       0       0
  3458 ;;Total ram usage:        0 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; Hardware stack levels required when called: 5
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_I2C_Read
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468  0000'                    _I2C_SlaveGetRxData:	
  3469                           ;psect for function _I2C_SlaveGetRxData
  3470                           
  3471  0000'                    l1817:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _I2C_SlaveGetRxData: [wreg]
  3474                           
  3475                           
  3476                           ;mcc_generated_files/i2c_slave.c: 399:     return SSP1BUF;
  3477  0000' 0024               	movlb	4	; select bank4
  3478  0001' 0811               	movf	17,w	;volatile
  3479  0002'                    l613:
  3480  0002' 0008               	return
  3481  0003'                    __end_of_I2C_SlaveGetRxData:
  3482                           
  3483                           	psect	text16
  3484  0000'                    __ptext16:	
  3485 ;; *************** function _ADC_GetConversion *****************
  3486 ;; Defined at:
  3487 ;;		line 115 in file "mcc_generated_files/adc.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;  channel         1    wreg     enum E3500
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  channel         1    6[COMMON] enum E3500
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  2    3[COMMON] unsigned short 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3501 ;;      Params:         2       0       0       0
  3502 ;;      Locals:         1       0       0       0
  3503 ;;      Temps:          1       0       0       0
  3504 ;;      Totals:         4       0       0       0
  3505 ;;Total ram usage:        4 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; Hardware stack levels required when called: 5
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_main
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515  0000'                    _ADC_GetConversion:	
  3516                           ;psect for function _ADC_GetConversion
  3517                           
  3518                           
  3519                           ;incstack = 0
  3520                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  3521                           ;ADC_GetConversion@channel stored from wreg
  3522  0000' 0086'              	movwf	ADC_GetConversion@channel
  3523  0001'                    l1873:
  3524                           
  3525                           ;mcc_generated_files/adc.c: 115: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 116: {;mcc_generated_files/adc.c: 118:     ADCON0bits.CHS = ch
      +                          annel;
  3526  0001' 0806'              	movf	ADC_GetConversion@channel,w
  3527  0002' 0085'              	movwf	??_ADC_GetConversion
  3528  0003' 0D85'              	rlf	??_ADC_GetConversion,f
  3529  0004' 0D85'              	rlf	??_ADC_GetConversion,f
  3530  0005' 0021               	movlb	1	; select bank1
  3531  0006' 081D               	movf	29,w	;volatile
  3532  0007' 0605'              	xorwf	??_ADC_GetConversion,w
  3533  0008' 3983               	andlw	-125
  3534  0009' 0605'              	xorwf	??_ADC_GetConversion,w
  3535  000A' 009D               	movwf	29	;volatile
  3536  000B'                    l1875:
  3537                           
  3538                           ;mcc_generated_files/adc.c: 121:     ADCON0bits.ADON = 1;
  3539  000B' 141D               	bsf	29,0	;volatile
  3540  000C'                    l1877:
  3541                           
  3542                           ;mcc_generated_files/adc.c: 124:     _delay((unsigned long)((5)*(16000000/4000000.0)));
  3543  000C' 3006               	movlw	6
  3544  000D'                    u1267:
  3545  000D' 0B89               	decfsz	9,f
  3546  000E' 2800'              	goto	u1267
  3547  000F' 3200               	nop2
  3548  0010'                    l1879:
  3549                           
  3550                           ;mcc_generated_files/adc.c: 127:     ADCON0bits.GO_nDONE = 1;
  3551  0010' 0021               	movlb	1	; select bank1
  3552  0011' 149D               	bsf	29,1	;volatile
  3553  0012'                    l347:	
  3554                           ;mcc_generated_files/adc.c: 131:     {;mcc_generated_files/adc.c: 132:     }
  3555                           
  3556                           
  3557                           ;mcc_generated_files/adc.c: 130:     while (ADCON0bits.GO_nDONE)
  3558  0012' 189D               	btfsc	29,1	;volatile
  3559  0013' 2800'              	goto	u571
  3560  0014' 2800'              	goto	u570
  3561  0015'                    u571:
  3562  0015' 2800'              	goto	l347
  3563  0016'                    u570:
  3564  0016'                    l1881:
  3565                           
  3566                           ;mcc_generated_files/adc.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3567  0016' 081C               	movf	28,w	;volatile
  3568  0017' 0084'              	movwf	?_ADC_GetConversion+1
  3569  0018' 081B               	movf	27,w	;volatile
  3570  0019' 0083'              	movwf	?_ADC_GetConversion
  3571  001A'                    l350:
  3572  001A' 0008               	return
  3573  001B'                    __end_of_ADC_GetConversion:
  3574                           
  3575                           	psect	intentry
  3576  0000'                    __pintentry:	
  3577 ;; *************** function _INTERRUPT_InterruptManager *****************
  3578 ;; Defined at:
  3579 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3593 ;;      Params:         0       0       0       0
  3594 ;;      Locals:         0       0       0       0
  3595 ;;      Temps:          0       0       0       0
  3596 ;;      Totals:         0       0       0       0
  3597 ;;Total ram usage:        0 bytes
  3598 ;; Hardware stack levels used: 1
  3599 ;; Hardware stack levels required when called: 4
  3600 ;; This function calls:
  3601 ;;		Absolute function
  3602 ;;		_I2C_Isr
  3603 ;;		_TMR1_ISR
  3604 ;; This function is called by:
  3605 ;;		Interrupt level 1
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609  0000'                    _INTERRUPT_InterruptManager:
  3610                           
  3611                           ;incstack = 0
  3612  0000' 147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3613                           
  3614                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3615  0001' 3180'              	pagesel	$
  3616  0002'                    i1l2071:
  3617                           
  3618                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  3619  0002' 1F0B               	btfss	11,6	;volatile
  3620  0003' 2800'              	goto	u90_21
  3621  0004' 2800'              	goto	u90_20
  3622  0005'                    u90_21:
  3623  0005' 2800'              	goto	i1l253
  3624  0006'                    u90_20:
  3625  0006'                    i1l2073:
  3626                           
  3627                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1)
  3628  0006' 0021               	movlb	1	; select bank1
  3629  0007' 1D92               	btfss	18,3	;volatile
  3630  0008' 2800'              	goto	u91_21
  3631  0009' 2800'              	goto	u91_20
  3632  000A'                    u91_21:
  3633  000A' 2800'              	goto	i1l246
  3634  000B'                    u91_20:
  3635  000B'                    i1l2075:
  3636  000B' 0020               	movlb	0	; select bank0
  3637  000C' 1D92               	btfss	18,3	;volatile
  3638  000D' 2800'              	goto	u92_21
  3639  000E' 2800'              	goto	u92_20
  3640  000F'                    u92_21:
  3641  000F' 2800'              	goto	i1l246
  3642  0010'                    u92_20:
  3643  0010'                    i1l2077:
  3644                           
  3645                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             MSSP_InterruptHandler();
  3646  0010' 081A'              	movf	_MSSP_InterruptHandler+1,w
  3647  0011' 008A               	movwf	10
  3648  0012' 0819'              	movf	_MSSP_InterruptHandler,w
  3649  0013' 000A               	callw
  3650  0014' 3180'              	pagesel	$
  3651                           
  3652                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  3653  0015' 2800'              	goto	i1l253
  3654  0016'                    i1l246:	
  3655                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE1bits.SSP1IE == 1 && PI
      +                          R1bits.SSP1IF == 1)
  3656                           
  3657  0016' 0021               	movlb	1	; select bank1
  3658  0017' 1D91               	btfss	17,3	;volatile
  3659  0018' 2800'              	goto	u93_21
  3660  0019' 2800'              	goto	u93_20
  3661  001A'                    u93_21:
  3662  001A' 2800'              	goto	i1l248
  3663  001B'                    u93_20:
  3664  001B'                    i1l2079:
  3665  001B' 0020               	movlb	0	; select bank0
  3666  001C' 1D91               	btfss	17,3	;volatile
  3667  001D' 2800'              	goto	u94_21
  3668  001E' 2800'              	goto	u94_20
  3669  001F'                    u94_21:
  3670  001F' 2800'              	goto	i1l248
  3671  0020'                    u94_20:
  3672  0020' 2800'              	goto	i1l2077
  3673  0021'                    i1l248:	
  3674                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE1bits.TMR1IE == 1 && PI
      +                          R1bits.TMR1IF == 1)
  3675                           
  3676  0021' 0021               	movlb	1	; select bank1
  3677  0022' 1C11               	btfss	17,0	;volatile
  3678  0023' 2800'              	goto	u95_21
  3679  0024' 2800'              	goto	u95_20
  3680  0025'                    u95_21:
  3681  0025' 2800'              	goto	i1l247
  3682  0026'                    u95_20:
  3683  0026'                    i1l2083:
  3684  0026' 0020               	movlb	0	; select bank0
  3685  0027' 1C11               	btfss	17,0	;volatile
  3686  0028' 2800'              	goto	u96_21
  3687  0029' 2800'              	goto	u96_20
  3688  002A'                    u96_21:
  3689  002A' 2800'              	goto	i1l247
  3690  002B'                    u96_20:
  3691  002B'                    i1l2085:
  3692                           
  3693                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  3694  002B' 3180' 2000' 3180'  	fcall	_TMR1_ISR
  3695                           
  3696                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3697  002E' 2800'              	goto	i1l253
  3698  002F'                    i1l247:
  3699  002F'                    i1l253:	
  3700                           ;mcc_generated_files/interrupt_manager.c: 73:     }
  3701                           
  3702  002F' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3703  0030' 0009               	retfie
  3704  0031'                    __end_of_INTERRUPT_InterruptManager:
  3705                           
  3706                           	psect	text18
  3707  0000'                    __ptext18:	
  3708 ;; *************** function _TMR1_ISR *****************
  3709 ;; Defined at:
  3710 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  1    wreg      void 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3724 ;;      Params:         0       0       0       0
  3725 ;;      Locals:         0       0       0       0
  3726 ;;      Temps:          0       0       0       0
  3727 ;;      Totals:         0       0       0       0
  3728 ;;Total ram usage:        0 bytes
  3729 ;; Hardware stack levels used: 1
  3730 ;; Hardware stack levels required when called: 1
  3731 ;; This function calls:
  3732 ;;		Absolute function
  3733 ;;		_TMR1_DefaultInterruptHandler
  3734 ;;		_TMR1_WriteTimer
  3735 ;; This function is called by:
  3736 ;;		_INTERRUPT_InterruptManager
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740  0000'                    _TMR1_ISR:	
  3741                           ;psect for function _TMR1_ISR
  3742                           
  3743  0000'                    i1l1885:	
  3744                           ;incstack = 0
  3745                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  3746                           
  3747                           
  3748                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  3749  0000' 0020               	movlb	0	; select bank0
  3750  0001' 1011               	bcf	17,0	;volatile
  3751  0002'                    i1l1887:
  3752                           
  3753                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  3754  0002' 0803'              	movf	_timer1ReloadVal+1,w	;volatile
  3755  0003' 0081'              	movwf	TMR1_WriteTimer@timerVal+1
  3756  0004' 0802'              	movf	_timer1ReloadVal,w	;volatile
  3757  0005' 0080'              	movwf	TMR1_WriteTimer@timerVal
  3758  0006' 3180' 2000' 3180'  	fcall	_TMR1_WriteTimer
  3759  0009'                    i1l1889:
  3760                           
  3761                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  3762  0009' 0020               	movlb	0	; select bank0
  3763  000A' 0800'              	movf	_TMR1_InterruptHandler,w
  3764  000B' 0401'              	iorwf	_TMR1_InterruptHandler+1,w
  3765  000C' 1903               	btfsc	3,2
  3766  000D' 2800'              	goto	u58_21
  3767  000E' 2800'              	goto	u58_20
  3768  000F'                    u58_21:
  3769  000F' 2800'              	goto	i1l307
  3770  0010'                    u58_20:
  3771  0010'                    i1l1891:
  3772                           
  3773                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  3774  0010' 0801'              	movf	_TMR1_InterruptHandler+1,w
  3775  0011' 008A               	movwf	10
  3776  0012' 0800'              	movf	_TMR1_InterruptHandler,w
  3777  0013' 000A               	callw
  3778  0014' 3180'              	pagesel	$
  3779  0015'                    i1l307:
  3780  0015' 0008               	return
  3781  0016'                    __end_of_TMR1_ISR:
  3782                           
  3783                           	psect	text19
  3784  0000'                    __ptext19:	
  3785 ;; *************** function _TMR1_WriteTimer *****************
  3786 ;; Defined at:
  3787 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  timerVal        2    0[COMMON] unsigned short 
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg, status,2
  3796 ;; Tracked objects:
  3797 ;;		On entry : 0/0
  3798 ;;		On exit  : 0/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3801 ;;      Params:         2       0       0       0
  3802 ;;      Locals:         0       0       0       0
  3803 ;;      Temps:          0       0       0       0
  3804 ;;      Totals:         2       0       0       0
  3805 ;;Total ram usage:        2 bytes
  3806 ;; Hardware stack levels used: 1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_TMR1_ISR
  3811 ;;		_TMR1_Reload
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815  0000'                    _TMR1_WriteTimer:	
  3816                           ;psect for function _TMR1_WriteTimer
  3817                           
  3818  0000'                    i1l1803:	
  3819                           ;incstack = 0
  3820                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  3821                           
  3822                           
  3823                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  3824  0000' 0020               	movlb	0	; select bank0
  3825  0001' 1D18               	btfss	24,2	;volatile
  3826  0002' 2800'              	goto	u51_21
  3827  0003' 2800'              	goto	u51_20
  3828  0004'                    u51_21:
  3829  0004' 2800'              	goto	i1l1813
  3830  0005'                    u51_20:
  3831  0005'                    i1l1805:
  3832                           
  3833                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  3834  0005' 1018               	bcf	24,0	;volatile
  3835  0006'                    i1l1807:
  3836                           
  3837                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  3838  0006' 0801'              	movf	TMR1_WriteTimer@timerVal+1,w
  3839  0007' 0097               	movwf	23	;volatile
  3840  0008'                    i1l1809:
  3841                           
  3842                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  3843  0008' 0800'              	movf	TMR1_WriteTimer@timerVal,w
  3844  0009' 0096               	movwf	22	;volatile
  3845  000A'                    i1l1811:
  3846                           
  3847                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  3848  000A' 1418               	bsf	24,0	;volatile
  3849                           
  3850                           ;mcc_generated_files/tmr1.c: 133:     }
  3851  000B' 2800'              	goto	i1l294
  3852  000C'                    i1l1813:
  3853                           
  3854                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3855  000C' 0801'              	movf	TMR1_WriteTimer@timerVal+1,w
  3856  000D' 0097               	movwf	23	;volatile
  3857  000E'                    i1l1815:
  3858                           
  3859                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3860  000E' 0800'              	movf	TMR1_WriteTimer@timerVal,w
  3861  000F' 0096               	movwf	22	;volatile
  3862  0010'                    i1l294:
  3863  0010' 0008               	return
  3864  0011'                    __end_of_TMR1_WriteTimer:
  3865                           
  3866                           	psect	text20
  3867  0000'                    __ptext20:	
  3868 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3869 ;; Defined at:
  3870 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;		None
  3873 ;; Auto vars:     Size  Location     Type
  3874 ;;		None
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  1    wreg      void 
  3877 ;; Registers used:
  3878 ;;		None
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3884 ;;      Params:         0       0       0       0
  3885 ;;      Locals:         0       0       0       0
  3886 ;;      Temps:          0       0       0       0
  3887 ;;      Totals:         0       0       0       0
  3888 ;;Total ram usage:        0 bytes
  3889 ;; Hardware stack levels used: 1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_TMR1_Initialize
  3894 ;;		_TMR1_ISR
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898  0000'                    _TMR1_DefaultInterruptHandler:	
  3899                           ;psect for function _TMR1_DefaultInterruptHandler
  3900                           
  3901  0000'                    i1l313:	
  3902                           ;incstack = 0
  3903                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3904                           
  3905  0000' 0008               	return
  3906  0001'                    __end_of_TMR1_DefaultInterruptHandler:
  3907                           
  3908                           	psect	text21
  3909  0000'                    __ptext21:	
  3910 ;; *************** function _I2C_Isr *****************
  3911 ;; Defined at:
  3912 ;;		line 165 in file "mcc_generated_files/i2c_slave.c"
  3913 ;; Parameters:    Size  Location     Type
  3914 ;;		None
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;		None
  3917 ;; Return value:  Size  Location     Type
  3918 ;;                  1    wreg      void 
  3919 ;; Registers used:
  3920 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3921 ;; Tracked objects:
  3922 ;;		On entry : 0/0
  3923 ;;		On exit  : 0/0
  3924 ;;		Unchanged: 0/0
  3925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3926 ;;      Params:         0       0       0       0
  3927 ;;      Locals:         0       0       0       0
  3928 ;;      Temps:          2       0       0       0
  3929 ;;      Totals:         2       0       0       0
  3930 ;;Total ram usage:        2 bytes
  3931 ;; Hardware stack levels used: 1
  3932 ;; Hardware stack levels required when called: 3
  3933 ;; This function calls:
  3934 ;;		_I2C_SlaveAddrCallBack
  3935 ;;		_I2C_SlaveClearIrq
  3936 ;;		_I2C_SlaveIsAddr
  3937 ;;		_I2C_SlaveIsRead
  3938 ;;		_I2C_SlaveIsRxBufFull
  3939 ;;		_I2C_SlaveIsTxBufEmpty
  3940 ;;		_I2C_SlaveRdCallBack
  3941 ;;		_I2C_SlaveReleaseClock
  3942 ;;		_I2C_SlaveWrCallBack
  3943 ;; This function is called by:
  3944 ;;		_I2C_Open
  3945 ;;		_INTERRUPT_InterruptManager
  3946 ;; This function uses a non-reentrant model
  3947 ;;
  3948                           
  3949  0000'                    _I2C_Isr:	
  3950                           ;psect for function _I2C_Isr
  3951                           
  3952  0000'                    i1l1893:	
  3953                           ;incstack = 0
